[+] Containers:
 |- [+] Container: /Game/Maps/Lvl_SwiftJ1818
 |   |- [+] ActorDescs:
 |   |   |- Guid:001FD3EE4CCCD4FB27C73BA1D7B398AE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A890B102_1431670755 Label:wooden_crate19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6D4DF35D4DAC6951F066B0BC8A919094 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A896B102_1309533884 Label:wooden_crate44 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5779.020 Y=15229.762 Z=609.347), Max=(X=-5677.116 Y=15331.665 Z=711.250) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=101.903 Y=101.903 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=-5779.020 Y=15229.762 Z=609.347), Max=(X=-5677.116 Y=15331.665 Z=711.250) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=101.903 Y=101.903 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:MountainSideJumpnRun FolderGuid:F5DB0FAF443114F4335C80AD291D39D0 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6EFBF15740459A0D3919C6AC6B586CD0 NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_0 Label:SkyAtmosphere SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-128.000 Y=-128.000 Z=372.000), Max=(X=240.000 Y=128.000 Z=628.000) EditorBoundsRelative:IsValid=true, Center=(X=56.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=500.000), Max=(X=0.000 Y=0.000 Z=500.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7182474140B68B4A9BADF98CDEAAF277 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A895B102_1419462693 Label:radioactive__barrel_mid-lowpoly_-7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-14836.690 Y=9654.889 Z=1367.355), Max=(X=-14669.642 Y=9805.024 Z=1624.914) EditorBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=0.000 Y=-4.000 Z=-90.000), Extents=(X=83.524 Y=75.067 Z=128.780) RuntimeBounds:IsValid=true, Min=(X=-14836.690 Y=9654.889 Z=1367.355), Max=(X=-14669.642 Y=9805.024 Z=1624.914) RuntimeBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=0.000 Y=-4.000 Z=-90.000), Extents=(X=83.524 Y=75.067 Z=128.780) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:RadiationZone FolderGuid:359295A44C381559131564AE38CE610C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:71BA29C34232F8F22FC1A4BF153B8BAE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A895B102_1996635699 Label:wooden_crate36 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-6058.030 Y=15183.292 Z=599.739), Max=(X=-5850.635 Y=15390.625 Z=810.597) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=-0.000), Rotation=(X=-1.000 Y=1.000 Z=-0.017), Extents=(X=103.697 Y=103.666 Z=105.429) RuntimeBounds:IsValid=true, Min=(X=-6058.030 Y=15183.292 Z=599.739), Max=(X=-5850.635 Y=15390.625 Z=810.597) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=-0.000), Rotation=(X=-1.000 Y=1.000 Z=-0.017), Extents=(X=103.697 Y=103.666 Z=105.429) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:MountainSideJumpnRun FolderGuid:F5DB0FAF443114F4335C80AD291D39D0 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7473B7D84523F547703F969038B5C304 BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8FDB002_1216804933 Label:BP_PatrolPoint_settlement7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=20706.637 Y=-18194.879 Z=229.715), Max=(X=20866.637 Y=-18034.879 Z=469.715) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=20706.637 Y=-18194.879 Z=229.715), Max=(X=20866.637 Y=-18034.879 Z=469.715) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:74B78F724F290EDAF5BD3981493D7DAF NativeClass:/Script/Engine.SkyLight Name:SkyLight_0 Label:SkyLight SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-1.000 Y=-1.000 Z=-1.000), Max=(X=1.000 Y=1.000 Z=600.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-300.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.000 Y=1.000 Z=300.500) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=600.000), Max=(X=0.000 Y=0.000 Z=600.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7576A929413DBFE0562111BDE4803DB6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8FDB002_1404869934 Label:wooden_crate9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=17505.463 Y=-17786.239 Z=10.116), Max=(X=17793.689 Y=-17498.013 Z=213.923) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-45.000), Extents=(X=144.113 Y=144.113 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=17505.463 Y=-17786.239 Z=10.116), Max=(X=17793.689 Y=-17498.013 Z=213.923) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-45.000), Extents=(X=144.113 Y=144.113 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:75F3132D4DF67DCCF5595498FA585623 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A892B102_1536566137 Label:old_wooden_pallet6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1949.036 Y=-18974.791 Z=1019.944), Max=(X=2198.504 Y=-18760.898 Z=1043.817) EditorBoundsRelative:IsValid=true, Center=(X=-0.064 Y=0.006 Z=5.940), Rotation=(X=0.000 Y=-0.000 Z=-86.000), Extents=(X=62.367 Y=53.473 Z=5.968) RuntimeBounds:IsValid=true, Min=(X=1949.036 Y=-18974.791 Z=1019.944), Max=(X=2198.504 Y=-18760.898 Z=1043.817) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.064 Y=0.006 Z=5.940), Rotation=(X=0.000 Y=-0.000 Z=-86.000), Extents=(X=62.367 Y=53.473 Z=5.968) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7878D96C4734CE9761B378A2EF3BB824 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_EA6GY3UJICRTAAQG6BX0Q4RNR_126_0_1_0 Label:LandscapeStreamingProxy_0_1_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-25200.000 Y=-12600.000 Z=0.000), Max=(X=-12600.000 Y=0.000 Z=9080.469) EditorBoundsRelative:IsValid=true, Center=(X=63.000 Y=63.000 Z=45.402), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=63.000 Y=63.000 Z=45.402) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=-12600.000 Z=0.000), Max=(X=-12600.000 Y=0.000 Z=9080.469) RuntimeBoundsRelative:IsValid=true, Center=(X=63.000 Y=63.000 Z=45.402), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=63.000 Y=63.000 Z=45.402) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:78A1A9364A5D3E1299D41EB67468BED4 BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8E8B102_2037588288 Label:BP_PatrolPoint9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12660.585 Y=8107.670 Z=537.734), Max=(X=12820.585 Y=8267.670 Z=777.734) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=12660.585 Y=8107.670 Z=537.734), Max=(X=12820.585 Y=8267.670 Z=777.734) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:IceZone FolderGuid:FCDBC8534730ADFDAF1CB9BF34AD2F23 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7BA822D74EE7F901BE269A9F62BA3D0C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A896B102_1525543894 Label:wooden_crate54 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-6099.223 Y=15628.225 Z=1068.606), Max=(X=-5829.392 Y=15910.153 Z=1393.677) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=57.901 Y=8.104 Z=12.665), Extents=(X=134.915 Y=140.964 Z=162.535) RuntimeBounds:IsValid=true, Min=(X=-6099.223 Y=15628.225 Z=1068.606), Max=(X=-5829.392 Y=15910.153 Z=1393.677) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=57.901 Y=8.104 Z=12.665), Extents=(X=134.915 Y=140.964 Z=162.535) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:MountainSideJumpnRun FolderGuid:F5DB0FAF443114F4335C80AD291D39D0 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7D5EAC7C41EF2A94C206D8B9CEC6DBA8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A895B102_1419456691 Label:radioactive__barrel_mid-lowpoly_-5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-15037.998 Y=9564.124 Z=1364.303), Max=(X=-14883.474 Y=9722.812 Z=1619.663) EditorBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=-2.000 Y=-0.999 Z=0.035), Extents=(X=77.262 Y=79.344 Z=127.680) RuntimeBounds:IsValid=true, Min=(X=-15037.998 Y=9564.124 Z=1364.303), Max=(X=-14883.474 Y=9722.812 Z=1619.663) RuntimeBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=-2.000 Y=-0.999 Z=0.035), Extents=(X=77.262 Y=79.344 Z=127.680) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:RadiationZone FolderGuid:359295A44C381559131564AE38CE610C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7D70155044BA3BB7AFE063B333EE454C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A892B102_1522462136 Label:old_wooden_pallet5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=338.721 Y=-18909.013 Z=1019.944), Max=(X=634.888 Y=-18602.500 Z=1043.817) EditorBoundsRelative:IsValid=true, Center=(X=-0.064 Y=0.006 Z=5.940), Rotation=(X=0.000 Y=-0.000 Z=-34.000), Extents=(X=74.042 Y=76.628 Z=5.968) RuntimeBounds:IsValid=true, Min=(X=338.721 Y=-18909.013 Z=1019.944), Max=(X=634.888 Y=-18602.500 Z=1043.817) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.064 Y=0.006 Z=5.940), Rotation=(X=0.000 Y=-0.000 Z=-34.000), Extents=(X=74.042 Y=76.628 Z=5.968) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7DA93A1E4DCD83832C42F8BD7E610DEC BaseClass:/Game/Systems/Hazards/Explosion/Blueprints/BP_ExplosionBase.BP_ExplosionBase_C NativeClass:/Script/Engine.Actor Name:BP_ExplosionBase_C_UAID_E0D55EE7C4A8E7B102_1557377092 Label:BP_ExplosionBase21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-15203.326 Y=-4239.644 Z=-59.514), Max=(X=-14403.326 Y=-3439.644 Z=740.486) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeBounds:IsValid=true, Min=(X=-15203.326 Y=-4239.644 Z=-59.514), Max=(X=-14403.326 Y=-3439.644 Z=740.486) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7E35BF60439AC25C467C60A1B3AA62FB BaseClass:/Game/NPCs/Enemies/BP_PatrolPoint.BP_PatrolPoint_C NativeClass:/Script/Engine.Actor Name:BP_PatrolPoint_C_UAID_E0D55EE7C4A8FCB002_1614494747 Label:BP_PatrolPoint_settlement3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=17750.699 Y=-15348.503 Z=36.694), Max=(X=17910.699 Y=-15188.503 Z=276.694) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeBounds:IsValid=true, Min=(X=17750.699 Y=-15348.503 Z=36.694), Max=(X=17910.699 Y=-15188.503 Z=276.694) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=120.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=80.000 Y=80.000 Z=120.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7F04590C48D8243E078509BE03145BEA BaseClass:/Game/Systems/Items/Blueprints/BP_Item.BP_Item_C NativeClass:/Script/Engine.Actor Name:BP_Item_C_UAID_E0D55EE7C4A8FCB002_1596842746 Label:BP_Item5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=18294.482 Y=-17880.248 Z=-115.279), Max=(X=18594.482 Y=-17580.248 Z=184.721) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=18294.482 Y=-17880.248 Z=-115.279), Max=(X=18594.482 Y=-17580.248 Z=184.721) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:7F0F604146A78739473648AAAD242D84 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8FBB002_1400840544 Label:wooden_crate10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=16270.639 Y=-13219.529 Z=299.780), Max=(X=16404.258 Y=-13085.909 Z=401.683) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-23.000), Extents=(X=133.619 Y=133.619 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=16270.639 Y=-13219.529 Z=299.780), Max=(X=16404.258 Y=-13085.909 Z=401.683) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-23.000), Extents=(X=133.619 Y=133.619 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:805EE59945497BF670012188D879B5EA NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_EA6GY3UJICRTAAQG6BX0Q4RNR_126_1_1_0 Label:LandscapeStreamingProxy_1_1_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-12600.000 Y=-12600.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=1755.469) EditorBoundsRelative:IsValid=true, Center=(X=63.000 Y=63.000 Z=8.777), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=63.000 Y=63.000 Z=8.777) RuntimeBounds:IsValid=true, Min=(X=-12600.000 Y=-12600.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=1755.469) RuntimeBoundsRelative:IsValid=true, Center=(X=63.000 Y=63.000 Z=8.777), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=63.000 Y=63.000 Z=8.777) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:8079579F40C446D477EBD78A9DF63AC5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A895B102_2050053700 Label:wooden_crate37 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5838.928 Y=15347.545 Z=599.739), Max=(X=-5631.533 Y=15554.878 Z=810.597) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=-0.000), Rotation=(X=-1.000 Y=1.000 Z=-0.017), Extents=(X=103.697 Y=103.666 Z=105.429) RuntimeBounds:IsValid=true, Min=(X=-5838.928 Y=15347.545 Z=599.739), Max=(X=-5631.533 Y=15554.878 Z=810.597) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=-0.000), Rotation=(X=-1.000 Y=1.000 Z=-0.017), Extents=(X=103.697 Y=103.666 Z=105.429) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:MountainSideJumpnRun FolderGuid:F5DB0FAF443114F4335C80AD291D39D0 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
